id,conversation_id,user_id,message,sentiment_label,created_on,is_deleted
661dc0a5-b9bf-46ba-ac2f-4bebd536784b,1bbb5b67-634f-4500-9580-41caefb1767a,e0e2c88b-2d81-4999-92b9-6fb213680985,Could you please confirm the pickup date for the dumpster?,neutral,2026-01-11T19:49:08.467862,False
2f38efb0-7409-4d1b-894f-bf2da7a7bfa0,d5bc4aa5-ec05-4237-8001-d2ea75717daa,99834ea5-20d3-40ba-8a27-d5b6a02d19a1,What is the max fill line on this container?,neutral,2026-01-11T19:49:08.467871,False
8d203128-ad99-4ec8-b7a4-00b342b52bcf,698920ef-9bfb-4599-bfbe-c55d971c0416,3903dd17-54e0-4fec-a9df-dc6bfb3515d5,Can we move the delivery window to afternoon?,neutral,2026-01-12T17:49:08.467876,False
2a375f5e-e8cf-46cd-ba21-7cb00232f98f,5af50ffe-4063-49d7-85e9-6ed163a5a1a6,3f7863d1-9bc3-456e-813c-6412f6633eb5,I was overcharged on my last invoice and need a refund.,negative,2026-01-12T09:49:08.467882,False
ff442552-f545-4966-b5c6-dbda18d26b05,e871f571-ae04-4715-89ed-185459f93a94,3f7863d1-9bc3-456e-813c-6412f6633eb5,The dumpster was placed on my lawn and ruined the grass.,negative,2026-01-12T02:49:08.467887,False
342d8ddf-cd1d-47c8-adf4-66757f808684,5af50ffe-4063-49d7-85e9-6ed163a5a1a6,3f7863d1-9bc3-456e-813c-6412f6633eb5,The pickup was missed and I had to reschedule last minute.,negative,2026-01-15T14:49:08.467892,False
9a1b1ac1-2e45-4c61-be74-74191de8257d,57ea7d4d-413d-403e-921e-fe9a395a7ffa,3430cfe1-5355-4705-a094-37bd829766c5,The dumpster was delivered late and messed up my schedule.,negative,2026-01-15T06:49:08.467897,False
75ee8d49-3777-45c3-b72f-f2d643f16f62,698920ef-9bfb-4599-bfbe-c55d971c0416,3903dd17-54e0-4fec-a9df-dc6bfb3515d5,Could you please confirm the pickup date for the dumpster?,neutral,2026-01-14T10:49:08.467902,False
0f8496be-9d21-4484-b5e4-fb7b16e74fd0,57ea7d4d-413d-403e-921e-fe9a395a7ffa,3430cfe1-5355-4705-a094-37bd829766c5,The portable toilet is out of order and needs immediate attention.,negative,2026-01-14T19:49:08.467907,False
245c1821-4d5a-4563-b6c4-6b3f58036c7c,65412375-108f-418d-b07f-b6b4789a7421,e0e2c88b-2d81-4999-92b9-6fb213680985,I was overcharged on my last invoice and need a refund.,negative,2026-01-12T22:49:08.467912,False
4d9d60c9-904c-4b9e-9bd0-ebaf01dac4ad,65412375-108f-418d-b07f-b6b4789a7421,e0e2c88b-2d81-4999-92b9-6fb213680985,"Cancel my next order, I am done with this service.",negative,2026-01-12T14:49:08.467917,False
3534b5e8-37f4-429f-950e-5b002ebd0763,526db8c6-ce57-4f21-b29d-ff860f13beef,3f7863d1-9bc3-456e-813c-6412f6633eb5,Just wanted to check if everything is on schedule for delivery.,neutral,2026-01-10T17:49:08.467921,False
923a37f3-b912-4367-8455-694e02c97380,65412375-108f-418d-b07f-b6b4789a7421,e0e2c88b-2d81-4999-92b9-6fb213680985,What is the max fill line on this container?,neutral,2026-01-11T22:49:08.467924,False
e2d72869-006e-4552-ac01-2537dee6f9bf,d5bc4aa5-ec05-4237-8001-d2ea75717daa,99834ea5-20d3-40ba-8a27-d5b6a02d19a1,"You guys are lifesavers, thanks for the rush delivery.",positive,2026-01-13T08:49:08.467928,False
